"TIME","GEO","AGE","UNIT","SEX","INDIC_EM","Value","Flag and Footnotes"
"2015","European Union - 28 countries","From 15 to 24 years","Thousand persons","Total","Active population","22,838",""
"2015","European Union - 28 countries","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","18,213",""
"2015","European Union - 28 countries","From 15 to 64 years","Thousand persons","Total","Active population","237,887",""
"2015","European Union - 28 countries","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","215,248",""
"2015","European Union - 28 countries","From 20 to 64 years","Thousand persons","Total","Active population","232,588",""
"2015","European Union - 28 countries","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","211,251",""
"2015","European Union - 28 countries","From 25 to 54 years","Thousand persons","Total","Active population","177,977",""
"2015","European Union - 28 countries","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","162,545",""
"2015","European Union - 28 countries","From 55 to 64 years","Thousand persons","Total","Active population","37,071",""
"2015","European Union - 28 countries","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","34,490",""
"2015","European Union - 15 countries (1995-2004)","From 15 to 24 years","Thousand persons","Total","Active population","19,138",""
"2015","European Union - 15 countries (1995-2004)","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","15,280",""
"2015","European Union - 15 countries (1995-2004)","From 15 to 64 years","Thousand persons","Total","Active population","189,710",""
"2015","European Union - 15 countries (1995-2004)","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","170,926",""
"2015","European Union - 15 countries (1995-2004)","From 20 to 64 years","Thousand persons","Total","Active population","184,844",""
"2015","European Union - 15 countries (1995-2004)","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","167,213",""
"2015","European Union - 15 countries (1995-2004)","From 25 to 54 years","Thousand persons","Total","Active population","140,658",""
"2015","European Union - 15 countries (1995-2004)","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","127,876",""
"2015","European Union - 15 countries (1995-2004)","From 55 to 64 years","Thousand persons","Total","Active population","29,914",""
"2015","European Union - 15 countries (1995-2004)","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","27,770",""
"2015","Euro area (19 countries)","From 15 to 24 years","Thousand persons","Total","Active population","14,143",""
"2015","Euro area (19 countries)","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","11,003",""
"2015","Euro area (19 countries)","From 15 to 64 years","Thousand persons","Total","Active population","157,444",""
"2015","Euro area (19 countries)","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","140,201",""
"2015","Euro area (19 countries)","From 20 to 64 years","Thousand persons","Total","Active population","154,233",""
"2015","Euro area (19 countries)","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","137,768",""
"2015","Euro area (19 countries)","From 25 to 54 years","Thousand persons","Total","Active population","118,406",""
"2015","Euro area (19 countries)","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","106,314",""
"2015","Euro area (19 countries)","From 55 to 64 years","Thousand persons","Total","Active population","24,895",""
